Names,Image,Year,Status,Shipyard,LOAsparred,Beam,Masts & type,Hull material,Sail area,Gross tonnage,Displacement,Note
SS Great Eastern,,1858,H,J. Scott Russell & Co.,692 ft (211 m),82 ft (25 m),6-mast sailing steam ship,Iron,"18,150 sq ft (1,686 m2)",18915 GRT,32160 long tons,"passenger liner, later converted to cable laying ship"
Club Med 2,,1992,S,Sociéte Nouvelle des Ateliers et Chantiers du Havre (SNACH),636.5 ft (194.0 m),65.6 ft (20.0 m),5-mast motor-sailor,Steel,"26,000 sq ft (2,400 m2)","14,983 tons",1674 deadweight t[1],Cruise ship[2]
Wind Surf Club Med 1[3][4],,1990,S,SNACH,617 ft (188 m),66 ft (20 m),5-mast motor-sailer,Steel,"26,881 sq ft (2,497.3 m2)",14745 GRT,,Cruise ship
Aqua City[5]Merida,,1984,,Nippon Kokan (NKK),590.2 ft (179.9 m),23.4 ft (7.1 m),2-mast sail-assist,Steel,352 m²,18597,"30,900 DWT",sail-assisted cargo
Usuki PioneerSwift WingsS1 Moon,,1984,,"Usuki Tekkosho, Saiki",531.5 ft (162.0 m),83 ft (25 m),2-mast sail-assist,Steel,640 m²,"18,597 GRT",,sail-assisted cargo
Preußen,,1902,H,"Joh. C. Tecklenborg, Geestemünde",482 ft (147 m),53.8 ft (16.4 m),5-mast full rig,Steel,"73,259 sq ft (6,806.0 m2)",5081 GRT,11150,"Windjammer,cargo, Flying P-Liner"
France II,,1913,H,Chantiers et Ateliers de la Gironde,480.5 ft (146.5 m),55.6 ft (16.9 m),5-mast barque,Steel,"68,350 sq ft (6,350 m2)",5633 GRT,10710 ts,cargo
R. C. Rickmers[6] Neath,,1906,H,"Rickmers Reismühlen, Rhederei und Schiffbau, Bremerhaven",479 ft (146 m),53.5 ft (16.3 m),5-mast barque,Steel,6045 m²,5548 GRT,10500 t,cargo
Thomas W. Lawson,,1902,H,Fore River Shipyard,475 ft (145 m),50 ft (15 m),7-mast schooner,Steel,"43,000 sq ft (4,000 m2)",5218 GRT,13860 long tons,cargo
S/Y A,,2015,S,Nobiskrug,469 ft (143 m),82 ft (25 m),3-mast schooner,Steel,"3,747 m2 (40,330 sq ft)",12700 GRT,,Private yacht
Wyoming,,1909,H,Percy & Small,450 ft (140 m),50.1 ft (15.3 m),6-mast schooner,Wood/Iron,3700 m²,3730 GRT,9100 tonnes,cargo
Maria Rickmers[7],,1891,H,"Russell & Co., Glasgow",443 ft (135 m),48 ft (15 m),5-mast barque,Steel,5300 m²,3822 GRT 3344 NRT,,cargo
Wind Star[8],,1986,S,SNACH,440 ft (130 m),52.1 ft (15.9 m),4-mast motor-sailer,Steel,"21,500 sq ft (2,000 m2)","5,350 GRT",,Cruise ship
Wind Song[9],,1987,H,SNACH,440 ft (130 m),52.1 ft (15.9 m),4-mast motor-sailer,Steel,"21,500 sq ft (2,000 m2)","5,350 GRT",,"Cruise ship, scuttled"
Wind Spirit[10],,1988,S,SNACH,440 ft (130 m),52.1 ft (15.9 m),4-mast motor-sailer,Steel,"21,500 sq ft (2,000 m2)","5,350 GRT",,Cruise ship
Royal Clipper,,2000,S,"Gdańsk, Merwede Shipyard",439 ft (134 m),54 ft (16 m),5-mast full rig,Steel,"56,000 sq ft (5,200 m2)",5050 GRT,,Cruise ship
Potosi,,1895,H,"Joh. C. Tecklenborg, Geestemünde",436 ft (133 m),49.7 ft (15.1 m),5-mast barque,Steel,"56,510 sq ft (5,250 m2)",4027 GRT,"8,350 ts (loaded)","Cargo, Flying P-Liner"
France I,,1890,H,"D. & W. Henderson & Son, Partick Glasgow",435 ft (133 m),48.5 ft (14.8 m),5-mast barque,,4550 m²,3784 GRT,8800 tons,cargo ship
København,,1921,H,"Ramage & Ferguson, Leith Scotland",430 ft (130 m),49 ft (15 m),5-mast barque,Steel,"4644,4 m²",3901 GRT,,training/cargo ship
HMS Black PrinceEmeraldImpregnable III,,1862,H,Robert Napier & Sons,420 ft (130 m),58 ft (18 m),3-mast full rig,Iron,"48,400 sq ft (4,500 m2)",,9250 long tons,"warship, trainer, scrapped 1923"
HMS Warrior,,1860,F,Thames Ironworks and Shipbuilding Company,418 ft (127 m),58 ft (18 m),3-mast full rig,Iron,,6039 tons burthen,9210 long tons,"warship, museum"
HMS Agincourt,,1867,H,"Laird, Son & Co. of Birkenhead",407 ft (124 m),59 ft 6 in (18.1 m),5-mast,,,6638 tons burthen,10800 tons,warship
HMS Minotaur,,1867,H,Thames Ironworks and Shipbuilding Company,407 ft (124 m),59 ft 6 in (18.1 m),5-mast,,"32,377 sq ft (3,007.9 m2)",6643 tons burthen,10690 tons,warship
